jockey_id,place_count,total_count,jockey_show_rate,jockey_win_rate,jockey_race_count,jockey_lcb95
409,0,12,0.10526315789473684,0.0,12,0.020110675876131676
422,1565,7323,0.21377899045020463,0.07018981291820292,7323,0.20594765730942183
629,76,588,0.13109243697478992,0.030612244897959183,588,0.10907728467460218
635,0,4,0.18181818181818182,0.0,4,0.03677143788746509
641,630,3478,0.1813486370157819,0.05261644623346751,3478,0.17071917885908325
652,179,837,0.21445497630331753,0.07646356033452807,837,0.19161937216543454
655,48,175,0.27472527472527475,0.11428571428571428,175,0.22187609368859068
660,1181,4041,0.2922430830039526,0.10591437762929967,4041,0.2805453061806495
663,703,2890,0.2433551950293407,0.08200692041522491,2890,0.2303451211009408
666,2304,6081,0.3787779237844941,0.14356191415885544,6081,0.36857533411008814
684,519,3201,0.1624064837905237,0.0471727585129647,3201,0.15181795007232324
689,508,4834,0.10535013426977897,0.031237070748862224,4834,0.09818687199581443
691,167,556,0.30017761989342806,0.09352517985611511,556,0.26883787850222457
695,57,283,0.20344827586206896,0.06007067137809187,283,0.16582129869365742
700,421,1591,0.2647058823529412,0.07668133249528598,1591,0.24672662048099517
705,46,314,0.14953271028037382,0.05732484076433121,314,0.11812629477859767
711,37,115,0.319672131147541,0.09565217391304348,115,0.2521955979195788
715,0,3,0.2,0.0,3,0.041023167506996534
722,37,471,0.08158995815899582,0.021231422505307854,471,0.06205712341688777
726,101,1533,0.06688311688311688,0.020221787345075015,1533,0.056744397476836385
727,156,572,0.27288428324697755,0.08916083916083917,572,0.2429101933776759
732,1986,8816,0.22532018587781932,0.06862522686025409,8816,0.21803999949706113
733,851,4680,0.18199274589289524,0.0532051282051282,4680,0.17280126188057476
815,3,26,0.15151515151515152,0.0,26,0.06365273175135745
817,1,8,0.2,0.0,8,0.06110292885897761
837,1,8,0.2,0.0,8,0.06110292885897761
843,1,3,0.3,0.0,3,0.09774681343927576
856,0,4,0.18181818181818182,0.0,4,0.03677143788746509
875,14,29,0.4444444444444444,0.3103448275862069,29,0.31165320070533753
878,0,7,0.14285714285714285,0.0,7,0.02805337732017585
894,501,2896,0.173269032035825,0.05593922651933702,2896,0.16184576161164443
1004,146,1571,0.09378960709759189,0.025461489497135583,1571,0.08202104536083901
1005,140,437,0.31981981981981983,0.10983981693363844,437,0.28391428229508303
1008,91,429,0.21330275229357798,0.05827505827505827,429,0.18183096575089697
1009,1037,6367,0.16300596171948542,0.04099261818752945,6367,0.1554570719834963
1010,45,597,0.07781456953642384,0.018425460636515914,597,0.06072840253293726
1014,2352,5683,0.41370826010544814,0.163469998240366,5683,0.4029870592366068
1015,750,4530,0.16574829182279038,0.049227373068432674,4530,0.15675306178775394
1018,2097,8620,0.2433059000811406,0.06809744779582366,8620,0.23574165516766168
1019,726,3425,0.21212121212121213,0.06656934306569343,3425,0.20074057448255478
1023,66,359,0.18579234972677597,0.05013927576601671,359,0.153396758261502
1025,809,4439,0.18241115609536662,0.05136291957648119,4439,0.17296743796532993
1026,65,501,0.13188976377952755,0.05788423153692615,501,0.10806844636631227
1029,288,3237,0.08939580764488286,0.020389249304911955,3237,0.08130364369037246
1030,500,2694,0.18585708996667902,0.05605048255382331,2694,0.17368138804304692
1031,63,756,0.08519003931847968,0.01984126984126984,756,0.06921685370158574
1032,1391,5120,0.27169884922956894,0.0978515625,5120,0.26153190071564936
1034,727,5096,0.14285714285714285,0.03924646781789639,5096,0.13488083593772654
1035,124,406,0.3050847457627119,0.10344827586206896,406,0.268400884336816
1036,49,422,0.11888111888111888,0.02843601895734597,422,0.09425457825294317
1037,506,3695,0.13722312263641276,0.035182679296346414,3695,0.12803505244691485
1038,303,1607,0.18897149938042132,0.05538270068450529,1607,0.17316943518799302
1043,1134,5046,0.2248169404314269,0.07312722948870393,5046,0.2152202541745864
1046,191,618,0.3088,0.12459546925566344,618,0.27877604545333795
1049,44,475,0.0954356846473029,0.02526315789473684,475,0.07443799855538855
1050,0,2,0.2222222222222222,0.0,2,0.046389263979611135
1051,173,2013,0.08663366336633663,0.01987083954297069,2013,0.07657898264627855
1052,93,450,0.20787746170678337,0.07333333333333333,450,0.1774283643678871
1057,31,247,0.12992125984251968,0.032388663967611336,247,0.09701661230536017
1059,275,914,0.3007600434310532,0.12253829321663019,914,0.27616469742848604
1061,56,720,0.07977991746905089,0.016666666666666666,720,0.06394366360760866
1062,247,1697,0.14612676056338028,0.04537418974661167,1697,0.13229522766348517
1063,142,618,0.2304,0.06634304207119741,618,0.2032132095079831
1066,155,647,0.2400611620795107,0.07109737248840804,647,0.21306683963574014
1067,219,572,0.38169257340241797,0.14685314685314685,572,0.3487428736073421
1068,75,487,0.15587044534412955,0.045174537987679675,487,0.12986536116557765
1069,273,972,0.2808988764044944,0.09567901234567901,972,0.2575396459785383
1072,78,494,0.1596806387225549,0.058704453441295545,494,0.13357968809972584
1075,2090,6669,0.31336129418813663,0.10931174089068826,6669,0.30405574475225333
1077,1292,5252,0.2460543829625404,0.08130236100533131,5252,0.23634114241046708
1080,74,320,0.2324159021406728,0.05625,320,0.19500092050987888
1082,11,95,0.12745098039215685,0.042105263157894736,95,0.07784358003867839
1085,782,4710,0.1662073351706593,0.04861995753715499,4710,0.15737377646865838
1087,153,829,0.1854066985645933,0.05669481302774427,829,0.1637459184283923
1088,2911,5703,0.5101576182136602,0.22970366473785728,5703,0.49927488819622046
1089,19,300,0.06840390879478828,0.02,300,0.04644382898385383
1091,1409,6941,0.20308002302820954,0.0527301541564616,6941,0.19519090313058626
1092,1405,6008,0.2339152119700748,0.06857523302263649,6008,0.22498848403049868
1093,1436,5002,0.28708325014973046,0.10095961615353859,5002,0.27661853128897046
1095,1662,6345,0.2619647355163728,0.09550827423167849,6345,0.2529334628392713
1096,1521,7105,0.2141451068616423,0.061083743842364535,7105,0.206190323061175
1097,7,113,0.075,0.0,113,0.04002035576238793
1099,240,1917,0.1257796257796258,0.03390714658320292,1917,0.1135726473764886
1101,125,587,0.2138047138047138,0.06132879045996593,587,0.1867137148140916
1102,1472,5162,0.2851615399497001,0.09802402169701666,5162,0.2748805104211262
1104,21,216,0.1031390134529148,0.032407407407407406,216,0.07184915337840653
1105,34,251,0.13953488372093023,0.02390438247011952,251,0.10577135428378776
1108,75,1097,0.06974637681159421,0.01731996353691887,1097,0.0576001842000778
1109,441,3655,0.12097214636810485,0.030095759233926128,3655,0.11222879237534691
1111,4,68,0.08,0.014705882352941176,68,0.03589974257452618
1112,158,1336,0.11913626209977662,0.03218562874251497,1336,0.1049304837678544
1113,147,865,0.17087155963302753,0.04393063583815029,865,0.1503539599811517
1114,241,1722,0.14054366685945632,0.0429732868757259,1722,0.12703929623975818
1115,1580,5026,0.3143254520166898,0.10644647831277358,5026,0.3036047533276556
1116,1600,6421,0.2492221530802738,0.08082853138140476,6421,0.24039293858740807
1117,660,4486,0.14734030714444693,0.04012483281319661,4486,0.13873353416373174
1118,189,1791,0.10622914349276974,0.03126744835287549,1791,0.09453345950432625
1119,145,1238,0.1180722891566265,0.034733441033925685,1238,0.10339143084308305
1120,117,673,0.175,0.04606240713224369,673,0.1516037768352636
1122,1865,6415,0.29071940205543445,0.09103663289166017,6415,0.2814367470958245
1123,139,799,0.17493796526054592,0.04881101376720901,799,0.1534066577080512
1124,598,3925,0.1525940996948118,0.038980891719745225,3925,0.1432639796047376
1125,444,3854,0.11551411551411551,0.02802283341982356,3854,0.10716843356788383
1126,2605,8679,0.30013815335021876,0.10992049775319737,8679,0.29207599890305386
1127,1210,5721,0.2115921787709497,0.06449921342422653,5721,0.20277377324955126
1128,517,3640,0.14230874691527282,0.042032967032967036,3640,0.1329069932779305
1129,50,735,0.07008086253369272,0.021768707482993196,735,0.055361364615862774
1130,331,2864,0.11598746081504702,0.034916201117318434,2864,0.1063135495999871
1131,47,548,0.08828828828828829,0.025547445255474453,548,0.06937395162916177
1132,10,143,0.08,0.006993006993006993,143,0.047127115077484
1133,213,1588,0.13479623824451412,0.036523929471032744,1588,0.12100002809154789
1134,190,1738,0.11002865329512894,0.02531645569620253,1738,0.09796933079214981
1135,365,2975,0.12307176391683435,0.03630252100840336,2975,0.11332356655808377
1137,2,65,0.05555555555555555,0.0,65,0.019470451276999392
1138,337,2580,0.13103981445689988,0.041472868217054266,2580,0.12029354049702637
1139,290,1031,0.2813102119460501,0.1096023278370514,1031,0.25860602479858735
1140,981,4384,0.22386700068321566,0.07983576642335767,4384,0.21359314750475333
1141,319,2125,0.15056285178236398,0.04376470588235294,2125,0.13801483982523133
1142,233,2012,0.11639425458147598,0.03876739562624255,2012,0.10487713684287103
1143,167,1628,0.10336391437308869,0.022727272727272728,1628,0.09126513623593174
1144,1077,5433,0.1983455882352941,0.06570955273329653,5433,0.1895171058472602
1146,327,2387,0.13742690058479531,0.03519061583577713,2387,0.12602933097633928
1147,277,2312,0.1203104786545925,0.031141868512110725,2312,0.1093897924428521
1149,187,1628,0.11559633027522936,0.03562653562653563,1628,0.10286591210447789
1150,941,5357,0.17580164056674125,0.055814821728579427,5357,0.16732269885554513
1151,204,1989,0.10320641282565131,0.030165912518853696,1989,0.09223867596786117
1152,367,2655,0.1386175807663411,0.03879472693032015,2655,0.12775971652900625
1153,298,2699,0.11086474501108648,0.02927010003705076,2699,0.10110492604426584
1154,1293,6600,0.19600423792946875,0.065,6600,0.18802428735411278
1155,176,1658,0.1069069069069069,0.027744270205066344,1658,0.09472855094860008
1156,382,2825,0.13559322033898305,0.04212389380530973,2825,0.12516137566738286
1157,1687,6946,0.2429167265928376,0.07630290814857472,6946,0.23450005656259792
1158,450,4290,0.10518966720968118,0.025174825174825177,4290,0.0975979899854135
1159,75,1100,0.06955736224028906,0.02181818181818182,1100,0.05744300137336123
1160,675,4001,0.1689121756487026,0.056485878530367406,4001,0.15927346836164058
1161,578,4268,0.13567251461988303,0.035379568884723524,4268,0.127156587443209
1162,843,5419,0.15573166236638408,0.043919542350987266,5419,0.14770823749232448
1163,1425,5088,0.28007850834151127,0.10141509433962265,5088,0.2697811382336476
1164,524,3897,0.13473360655737704,0.042596869386707724,3897,0.1258537771315112
1165,272,1992,0.13706853426713356,0.04066265060240964,1992,0.12462851568235139
1166,387,2336,0.1660264618011097,0.05051369863013699,2336,0.15354831174947708
1167,234,2152,0.10930986567855489,0.03020446096654275,2152,0.0984759294591754
1168,629,3920,0.16068245480010185,0.04872448979591837,3920,0.15114348562547833
1169,633,3884,0.16319712156258032,0.04866117404737384,3884,0.15355300140074898
1170,1737,5601,0.31009272467902993,0.11694340296375647,5601,0.2999728357447681
1171,1237,4720,0.2621112756505183,0.08432203389830509,4720,0.2516483818906396
1172,33,681,0.050872093023255814,0.00881057268722467,681,0.0378827394017038
1173,168,1982,0.08547008547008547,0.020181634712411706,1982,0.07540334907997943
1174,1423,4642,0.3065175306517531,0.10900473933649289,4642,0.29544382191718965
1175,17,186,0.09844559585492228,0.016129032258064516,186,0.06577528455910836
1176,413,2599,0.15924788948580199,0.04963447479799923,2599,0.14761046399895994
1177,186,1751,0.10693970420932879,0.028555111364934323,1751,0.09507872210516323
1178,640,3407,0.18804920913884007,0.06046375110067508,3407,0.17715538311486798
1179,1069,4381,0.24407474931631723,0.0771513353115727,4381,0.23347668692717255
1180,943,3980,0.23702031602708803,0.07135678391959799,3980,0.22601921670895303
1181,315,2182,0.1448149840109639,0.043996333638863426,2182,0.13263262454844527
1182,343,1991,0.17267267267267267,0.047714716223003516,1991,0.15895595243916855
1183,144,1472,0.09871534820824882,0.027853260869565216,1472,0.08627747406609751
1184,339,2685,0.12667161961367013,0.03128491620111732,2685,0.11628903295866808
1185,304,2197,0.13883847549909256,0.04278561675011379,2197,0.1269151580767323
1186,378,1986,0.19066733567486202,0.05387713997985901,1986,0.1763755366328164
1187,305,2011,0.15213082259663033,0.05469915464942814,2011,0.13918213220600517
1188,380,2501,0.15231259968102073,0.04438224710115954,2501,0.1406725291667872
1189,36,244,0.15139442231075698,0.020491803278688523,244,0.11589231261413999
1190,141,843,0.16823529411764707,0.060498220640569395,843,0.14759460701057903
1191,212,1403,0.15177304964539007,0.04775481111903065,1403,0.13634663720001342
1192,225,1582,0.14285714285714285,0.05120101137800253,1582,0.12868194838282654
1193,254,1284,0.19829589465530598,0.06386292834890965,1284,0.1803188524075231
1194,15,283,0.05862068965517241,0.01060070671378092,283,0.03782403608203641
1195,56,566,0.1012216404886562,0.028268551236749116,566,0.08133282730260484
1196,110,278,0.3929824561403509,0.14028776978417265,278,0.3458978940480718
1197,447,1831,0.2442872687704026,0.08410704533042053,1831,0.22796605336845288
1198,11,283,0.04482758620689655,0.0035335689045936395,283,0.026809407791786914
1199,298,1593,0.1875,0.05649717514124294,1593,0.17167930816650934
1200,192,1122,0.17183348095659876,0.062388591800356503,1122,0.15371011084172503
1201,33,533,0.06481481481481481,0.0225140712945591,533,0.04836588050997142
1202,82,664,0.12518628912071536,0.0286144578313253,664,0.10484048202159425
1203,24,349,0.07303370786516854,0.02005730659025788,349,0.051823119914701524
1204,77,706,0.11079943899018233,0.028328611898016998,706,0.09211639895329295
1205,115,944,0.12302839116719243,0.03919491525423729,944,0.10597871335408714
1206,92,559,0.16607773851590105,0.0518783542039356,559,0.1410559428474217
1207,19,374,0.05511811023622047,0.0106951871657754,374,0.03732638880499046
1208,251,1384,0.18188353702372395,0.054190751445086706,1384,0.1651403342277251
1209,15,240,0.06882591093117409,0.016666666666666666,240,0.04450777174783272
1210,18,198,0.0975609756097561,0.020202020202020204,198,0.06592283454681465
1211,10,41,0.25,0.04878048780487805,41,0.15442824825735682
1212,47,321,0.14939024390243902,0.059190031152647975,321,0.11831889690160746
1213,94,456,0.20734341252699784,0.10526315789473684,456,0.17711774421827245
1214,68,460,0.14989293361884368,0.041304347826086954,460,0.12362701812803924
1215,12,115,0.11475409836065574,0.008695652173913044,115,0.07132147686042807
1216,106,568,0.18782608695652173,0.058098591549295774,568,0.16168645646424298
5053,0,9,0.125,0.0,9,0.024225732468536623
5073,0,3,0.2,0.0,3,0.041023167506996534
5089,0,17,0.08333333333333333,0.0,17,0.015674071195156656
5091,15,74,0.20987654320987653,0.04054054054054054,74,0.1401593297742921
5098,0,1,0.25,0.0,1,0.05337550047023718
5099,0,3,0.2,0.0,3,0.041023167506996534
5115,245,876,0.2797281993204983,0.091324200913242,876,0.25518084392305407
5135,45,133,0.3357142857142857,0.10526315789473684,133,0.2716321596733941
5161,1,16,0.13043478260869565,0.0,16,0.03822351100641794
5171,4,77,0.07142857142857142,0.0,77,0.03194836206027599
5199,2,46,0.07547169811320754,0.021739130434782608,46,0.026701302212388537
5203,1935,6688,0.28932038834951457,0.09061004784688995,6688,0.28024143572677346
5212,2426,5955,0.4072458906407246,0.16171284634760705,5955,0.39679797003673756
5217,1,42,0.061224489795918366,0.0,42,0.017250332840106155
5229,5,81,0.07954545454545454,0.0,81,0.03837099426099398
5230,0,16,0.08695652173913043,0.0,16,0.01639751631348414
5243,720,3954,0.1822772027265842,0.05842185128983308,3954,0.17228025793341764
5248,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5268,34,461,0.07692307692307693,0.019522776572668113,461,0.05776074174572652
5269,0,3,0.2,0.0,3,0.041023167506996534
5271,48,100,0.4672897196261682,0.19,100,0.38862106924862666
5286,8,65,0.1388888888888889,0.0,65,0.07845068605460145
5299,15,93,0.17,0.053763440860215055,93,0.11246917584915156
5306,0,3,0.2,0.0,3,0.041023167506996534
5309,0,3,0.2,0.0,3,0.041023167506996534
5321,31,183,0.1736842105263158,0.03825136612021858,183,0.13061948044340968
5328,1,32,0.07692307692307693,0.0,32,0.021863700719675805
5329,0,1,0.25,0.0,1,0.05337550047023718
5336,139,559,0.24911660777385158,0.08765652951699464,559,0.219749588656747
5339,3752,6996,0.5360559760102813,0.2471412235563179,6996,0.526248533075745
5342,26,148,0.18064516129032257,0.060810810810810814,148,0.13241202892583614
5352,0,1,0.25,0.0,1,0.05337550047023718
5364,1,9,0.1875,0.1111111111111111,9,0.05684686759024681
5366,214,474,0.4490644490644491,0.19831223628691982,474,0.41191412168842106
5370,0,5,0.16666666666666666,0.0,5,0.033319217684229845
5374,0,4,0.18181818181818182,0.0,4,0.03677143788746509
5376,0,3,0.2,0.0,3,0.041023167506996534
5377,2,9,0.25,0.0,9,0.09665833399195689
5380,0,7,0.14285714285714285,0.0,7,0.02805337732017585
5386,3116,7928,0.39294265910523,0.15539858728557013,7928,0.3839400336037105
5389,4,33,0.15,0.0,33,0.06918746114561941
5390,10,109,0.10344827586206896,0.01834862385321101,109,0.06132225488378128
5393,2,4,0.36363636363636365,0.0,4,0.15002824080667998
5399,0,1,0.25,0.0,1,0.05337550047023718
5404,1,25,0.09375,0.0,25,0.02690011969114915
5408,2,27,0.11764705882352941,0.0,27,0.042481299792738715
5411,6,89,0.08333333333333333,0.011235955056179775,89,0.04259229230609368
5414,0,1,0.25,0.0,1,0.05337550047023718
5416,7,33,0.225,0.030303030303030304,33,0.12601314824222443
5420,1,31,0.07894736842105263,0.0,31,0.022464520430583012
5427,1,7,0.21428571428571427,0.0,7,0.06604956721630965
5429,132,1033,0.12884615384615383,0.03388189738625363,1033,0.11218056302364805
5435,1,23,0.1,0.0,23,0.028795509098721698
5438,0,5,0.16666666666666666,0.0,5,0.033319217684229845
5443,0,25,0.0625,0.0,25,0.011585315861443594
5444,0,1,0.25,0.0,1,0.05337550047023718
5445,0,17,0.08333333333333333,0.0,17,0.015674071195156656
5447,2,7,0.2857142857142857,0.0,7,0.11266578079028225
5451,1,50,0.05263157894736842,0.0,50,0.014759091787436755
5454,22,63,0.34285714285714286,0.15873015873015872,63,0.25275049821836976
5455,0,6,0.15384615384615385,0.0,6,0.030460165659137187
5456,1,1,0.375,0.0,1,0.1287563928042427
5460,12,116,0.11382113821138211,0.04310344827586207,116,0.07072520550497581
5464,2,10,0.23529411764705882,0.2,10,0.0902524330304275
5469,7,62,0.13043478260869565,0.03225806451612903,62,0.07081820231110533
5470,18,49,0.35714285714285715,0.12244897959183673,49,0.25563525473089194
5471,64,218,0.29333333333333333,0.14678899082568808,218,0.24457081603583788
5472,3,14,0.23809523809523808,0.0,14,0.1040808359101361
5473,392,885,0.44170403587443946,0.18192090395480226,885,0.41444258775818055
5478,0,6,0.15384615384615385,0.0,6,0.030460165659137187
5487,0,6,0.15384615384615385,0.0,6,0.030460165659137187
5488,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5489,1,2,0.3333333333333333,0.0,2,0.1111127066076292
5491,0,1,0.25,0.0,1,0.05337550047023718
5492,2,29,0.1111111111111111,0.034482758620689655,29,0.039992886167040366
5495,71,170,0.4124293785310734,0.18823529411764706,170,0.35228379119886877
5497,3,43,0.1,0.023255813953488372,43,0.041075861721111835
5498,14,62,0.2318840579710145,0.06451612903225806,62,0.1535093779484496
5501,0,1,0.25,0.0,1,0.05337550047023718
5502,0,7,0.14285714285714285,0.0,7,0.02805337732017585
5503,1,9,0.1875,0.1111111111111111,9,0.05684686759024681
5504,27,106,0.25663716814159293,0.09433962264150944,106,0.19185508911093307
5509,374,642,0.5793528505392912,0.29906542056074764,642,0.5473613508835171
5512,0,6,0.15384615384615385,0.0,6,0.030460165659137187
5514,0,1,0.25,0.0,1,0.05337550047023718
5516,2,5,0.3333333333333333,0.2,5,0.13507547291964123
5517,83,495,0.1693227091633466,0.05858585858585859,495,0.14258322822576033
5519,10,51,0.20689655172413793,0.0392156862745098,51,0.12621132488167264
5520,2,4,0.36363636363636365,0.25,4,0.15002824080667998
5521,0,9,0.125,0.0,9,0.024225732468536623
5522,2,5,0.3333333333333333,0.0,5,0.13507547291964123
5523,0,1,0.25,0.0,1,0.05337550047023718
5524,8,74,0.12345679012345678,0.04054054054054054,74,0.06941093398089393
5525,152,1182,0.1295206055508831,0.03553299492385787,1182,0.11387139554248973
5526,1,4,0.2727272727272727,0.25,4,0.08726443391415033
5527,49,202,0.24401913875598086,0.07920792079207921,202,0.1966864992710501
5528,61,196,0.3103448275862069,0.11734693877551021,196,0.25813374703559433
5529,63,184,0.3403141361256545,0.125,184,0.2850171436318824
5530,0,6,0.15384615384615385,0.0,6,0.030460165659137187
5531,87,361,0.2418478260869565,0.055401662049861494,361,0.20599052293046777
5532,55,219,0.252212389380531,0.0730593607305936,219,0.2060673277024244
5533,19,106,0.18584070796460178,0.09433962264150944,106,0.1292164307285337
5534,11,72,0.16455696202531644,0.05555555555555555,72,0.10149590556765557
5535,1,4,0.2727272727272727,0.0,4,0.08726443391415033
5536,1,8,0.2,0.125,8,0.06110292885897761
5537,0,1,0.25,0.0,1,0.05337550047023718
5538,61,241,0.2540322580645161,0.0954356846473029,241,0.20980021293594692
5539,0,3,0.2,0.0,3,0.041023167506996534
5540,0,4,0.18181818181818182,0.0,4,0.03677143788746509
5541,3,21,0.17857142857142858,0.0,21,0.07593620431582014
5542,0,5,0.16666666666666666,0.0,5,0.033319217684229845
5543,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5544,0,1,0.25,0.0,1,0.05337550047023718
5545,0,14,0.09523809523809523,0.0,14,0.018065203085418632
5546,1,5,0.25,0.0,5,0.07882004566602895
5547,1,9,0.1875,0.1111111111111111,9,0.05684686759024681
5548,0,3,0.2,0.0,3,0.041023167506996534
5549,1,5,0.25,0.0,5,0.07882004566602895
5550,0,1,0.25,0.0,1,0.05337550047023718
5551,0,1,0.25,0.0,1,0.05337550047023718
5552,0,4,0.18181818181818182,0.0,4,0.03677143788746509
5553,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5554,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5555,2,4,0.36363636363636365,0.25,4,0.15002824080667998
5556,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5557,0,8,0.13333333333333333,0.0,8,0.025999332600867814
5558,3,11,0.2777777777777778,0.09090909090909091,11,0.12377091476954695
5562,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5563,0,5,0.16666666666666666,0.0,5,0.033319217684229845
5566,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5567,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5568,60,172,0.3463687150837989,0.12790697674418605,172,0.2890058168815533
5569,0,4,0.18181818181818182,0.0,4,0.03677143788746509
5570,0,9,0.125,0.0,9,0.024225732468536623
5571,0,1,0.25,0.0,1,0.05337550047023718
5572,0,1,0.25,0.0,1,0.05337550047023718
5573,3,18,0.2,0.0,18,0.08588541243180764
5574,0,6,0.15384615384615385,0.0,6,0.030460165659137187
5575,161,343,0.4657142857142857,0.19825072886297376,343,0.4220225154586665
5576,0,3,0.2,0.0,3,0.041023167506996534
5577,1,2,0.3333333333333333,0.5,2,0.1111127066076292
5578,2,41,0.08333333333333333,0.0,41,0.029593795086135966
5579,0,3,0.2,0.0,3,0.041023167506996534
5580,1,6,0.23076923076923078,0.0,6,0.07187025554226983
5581,2,6,0.3076923076923077,0.16666666666666666,6,0.12285066324360105
5583,2,5,0.3333333333333333,0.2,5,0.13507547291964123
5584,0,1,0.25,0.0,1,0.05337550047023718
5585,315,633,0.4953125,0.23380726698262244,633,0.4628346610285037
5586,1,6,0.23076923076923078,0.16666666666666666,6,0.07187025554226983
5587,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5588,0,1,0.25,0.0,1,0.05337550047023718
5589,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5592,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5593,1,4,0.2727272727272727,0.0,4,0.08726443391415033
5594,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5595,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5596,50,150,0.33121019108280253,0.12666666666666668,150,0.27084503644374697
5597,0,4,0.18181818181818182,0.0,4,0.03677143788746509
5598,0,1,0.25,0.0,1,0.05337550047023718
5599,1,2,0.3333333333333333,0.0,2,0.1111127066076292
5600,2,2,0.4444444444444444,0.0,2,0.19290294999413107
5601,0,4,0.18181818181818182,0.0,4,0.03677143788746509
5602,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5604,2,2,0.4444444444444444,0.5,2,0.19290294999413107
5605,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5607,0,4,0.18181818181818182,0.0,4,0.03677143788746509
5608,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5609,2,14,0.19047619047619047,0.07142857142857142,14,0.0713538843086182
5610,0,3,0.2,0.0,3,0.041023167506996534
5611,1,2,0.3333333333333333,0.0,2,0.1111127066076292
5612,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5617,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5618,0,1,0.25,0.0,1,0.05337550047023718
5619,19,91,0.21428571428571427,0.07692307692307693,91,0.14989434326898177
5620,49,130,0.3722627737226277,0.14615384615384616,130,0.30562236853412134
5621,41,107,0.37719298245614036,0.102803738317757,107,0.30405571336390685
5622,0,4,0.18181818181818182,0.0,4,0.03677143788746509
5623,1,9,0.1875,0.0,9,0.05684686759024681
5624,0,1,0.25,0.0,1,0.05337550047023718
5625,59,295,0.20198675496688742,0.061016949152542375,295,0.16519643572044507
5626,129,365,0.3521505376344086,0.136986301369863,365,0.3119208064870493
5627,132,395,0.3333333333333333,0.1291139240506329,395,0.29517911029240945
5628,0,1,0.25,0.0,1,0.05337550047023718
5629,0,7,0.14285714285714285,0.0,7,0.02805337732017585
5630,1,4,0.2727272727272727,0.25,4,0.08726443391415033
5631,1,2,0.3333333333333333,0.0,2,0.1111127066076292
5632,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5633,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5635,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5636,1,2,0.3333333333333333,0.0,2,0.1111127066076292
5639,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5640,0,9,0.125,0.0,9,0.024225732468536623
5641,11,80,0.14942528735632185,0.0125,80,0.09179316228099928
5642,1,7,0.21428571428571427,0.14285714285714285,7,0.06604956721630965
5643,47,145,0.3223684210526316,0.11724137931034483,145,0.26154900872307363
5644,1,8,0.2,0.125,8,0.06110292885897761
5645,0,1,0.25,0.0,1,0.05337550047023718
5646,0,3,0.2,0.0,3,0.041023167506996534
5647,2,2,0.4444444444444444,0.0,2,0.19290294999413107
5648,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5650,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5651,1,2,0.3333333333333333,0.5,2,0.1111127066076292
5655,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5659,49,143,0.34,0.11188811188811189,143,0.2778012911687335
5660,19,71,0.2692307692307692,0.07042253521126761,71,0.19059403725422924
5661,17,87,0.20212765957446807,0.04597701149425287,87,0.13811428042041682
5662,1,4,0.2727272727272727,0.0,4,0.08726443391415033
5663,20,134,0.15602836879432624,0.04477611940298507,134,0.1088458005640714
5664,0,8,0.13333333333333333,0.0,8,0.025999332600867814
5665,0,2,0.2222222222222222,0.0,2,0.046389263979611135
5666,2,2,0.4444444444444444,0.5,2,0.19290294999413107
5667,0,2,0.2222222222222222,0.0,2,0.046389263979611135
