father,sire_show_rate,sire_lcb95,sire_show_rate_turf,sire_show_rate_dirt
Air Force Blue,0.15384615384615385,0.05656255902005439,0.14285714285714285,0.21052631578947367
Al Wukair,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Almanzor,0.23076923076923078,0.07187025554226983,0.25,0.25
Always Dreaming,0.375,0.1908646861741716,0.375,0.375
American Freedom,0.25,0.05337550047023718,0.25,0.25
American Pharoah,0.27918781725888325,0.22803825601497824,0.22727272727272727,0.29375
Animal Kingdom,0.25,0.05337550047023718,0.25,0.25
Army Mule,0.3,0.09774681343927576,0.3,0.3
Arrogate,0.3645833333333333,0.28578609319350473,0.35714285714285715,0.3595505617977528
Australia,0.2,0.041023167506996534,0.2,0.2
Bated Breath,0.26666666666666666,0.10404730759236569,0.3076923076923077,0.2222222222222222
Bayern,0.16666666666666666,0.04989815455742298,0.17647058823529413,0.25
Belardo,0.36363636363636365,0.15002824080667998,0.4,0.25
Bernardini,0.21739130434782608,0.09410939841509938,0.2,0.25
Blame,0.1111111111111111,0.021317626921521112,0.25,0.11764705882352941
Blue Point,0.25,0.05337550047023718,0.25,0.25
Bobby's Kitten,0.3548387096774194,0.2210594498460135,0.25,0.36666666666666664
Bolt d'Oro,0.2777777777777778,0.12377091476954695,0.3125,0.2222222222222222
Brazen Beau,0.18181818181818182,0.03677143788746509,0.18181818181818182,0.18181818181818182
Cajun Breeze,0.3333333333333333,0.1111127066076292,0.3333333333333333,0.3333333333333333
California Chrome,0.3225806451612903,0.1933084211205931,0.2222222222222222,0.35714285714285715
Camelot,0.38461538461538464,0.181024757242321,0.38461538461538464,0.38461538461538464
Candy Ride,0.4375,0.24372741576654897,0.4375,0.4375
Caravaggio,0.37037037037037035,0.22569988222323717,0.4,0.2222222222222222
Carpe Diem,0.2647058823529412,0.150288266909378,0.25,0.2727272727272727
Catalina Cruiser,0.3333333333333333,0.1111127066076292,0.25,0.375
Catholic Boy,0.15384615384615385,0.030460165659137187,0.18181818181818182,0.2222222222222222
Central Banker,0.1875,0.05684686759024681,0.1875,0.1875
Churchill,0.2,0.041023167506996534,0.2222222222222222,0.25
City Zip,0.2692307692307692,0.13947530657893,0.23809523809523808,0.3333333333333333
City of Light,0.1,0.019033120121624,0.25,0.10526315789473684
Classic Empire,0.15384615384615385,0.030460165659137187,0.25,0.16666666666666666
Collected,0.2857142857142857,0.13955374900238635,0.2222222222222222,0.3157894736842105
Connect,0.25,0.09665833399195689,0.2222222222222222,0.2857142857142857
Constitution,0.22727272727272727,0.09884352959849337,0.2727272727272727,0.23529411764705882
Cracksman,0.17647058823529413,0.05314598448266387,0.21428571428571427,0.2
Curlin,0.2631578947368421,0.17293478772067497,0.2,0.28846153846153844
Daiwa Major,0.21428571428571427,0.06604956721630965,0.25,0.23076923076923078
Dandy Man,0.38461538461538464,0.181024757242321,0.4,0.3
Danon Ballade,0.2,0.041023167506996534,0.2,0.2
Dansili,0.2,0.06110292885897761,0.23076923076923078,0.2222222222222222
Dark Angel,0.37142857142857144,0.2956067828393844,0.3894736842105263,0.23529411764705882
Dawn Approach,0.21739130434782608,0.09410939841509938,0.25,0.2222222222222222
Declaration of War,0.25925925925925924,0.13377412564451904,0.3,0.21428571428571427
Dialed In,0.29411764705882354,0.13211096575490608,0.25,0.3125
Distorted Humor,0.19148936170212766,0.1060480310374599,0.2,0.20454545454545456
Dubawi,0.2692307692307692,0.13947530657893,0.2857142857142857,0.25
Dutch Art,0.5,0.28704900279438894,0.5,0.5
Emcee,0.21428571428571427,0.06604956721630965,0.21428571428571427,0.21428571428571427
English Channel,0.11538461538461539,0.03351959498950469,0.08695652173913043,0.3
Exceed And Excel,0.36363636363636365,0.20574989875065308,0.3888888888888889,0.2727272727272727
Farhh,0.5,0.25136762740817725,0.5,0.5
Fast Company,0.25,0.05337550047023718,0.25,0.25
Fastnet Rock,0.18181818181818182,0.03677143788746509,0.25,0.2
Fed Biz,0.3076923076923077,0.17030365397347064,0.3076923076923077,0.3076923076923077
First Samurai,0.2727272727272727,0.13244818558662141,0.2727272727272727,0.2727272727272727
Flatter,0.18181818181818182,0.03677143788746509,0.25,0.2
Fort Larned,0.2777777777777778,0.12377091476954695,0.2777777777777778,0.2777777777777778
Frankel,0.2564102564102564,0.20655239168471543,0.2953020134228188,0.1509433962264151
Free Drop Billy,0.3333333333333333,0.1527176223846631,0.3,0.3333333333333333
Free Eagle,0.18181818181818182,0.03677143788746509,0.2222222222222222,0.2222222222222222
Frosted,0.2833333333333333,0.19264099972214585,0.39285714285714285,0.20512820512820512
Galileo,0.25806451612903225,0.14018509946776772,0.2727272727272727,0.25
Ghostzapper,0.35,0.18750431150540045,0.25,0.3684210526315789
Giant's Causeway,0.2,0.06110292885897761,0.25,0.21428571428571427
Gleneagles,0.2682926829268293,0.16252149828879844,0.22580645161290322,0.375
Golden Horn,0.15873015873015872,0.09020073844101399,0.1935483870967742,0.15384615384615385
Goldencents,0.3333333333333333,0.19396044933868256,0.45454545454545453,0.2608695652173913
Good Magic,0.2727272727272727,0.08726443391415033,0.2727272727272727,0.2727272727272727
Good Samaritan,0.2,0.041023167506996534,0.2,0.2
Graydar,0.4166666666666667,0.19957614988383687,0.25,0.45454545454545453
Guiliani,0.25,0.05337550047023718,0.25,0.25
Gun Runner,0.3898305084745763,0.28833471498315605,0.3684210526315789,0.3829787234042553
Gutaifan,0.23076923076923078,0.07187025554226983,0.23076923076923078,0.23076923076923078
Hard Spun,0.25,0.15442824825735682,0.25,0.25
Harry Angel,0.2,0.06110292885897761,0.2727272727272727,0.18181818181818182
Hat Trick,0.3333333333333333,0.16636269171015386,0.3333333333333333,0.3333333333333333
Havana Gold,0.15384615384615385,0.030460165659137187,0.16666666666666666,0.25
Havana Grey,0.3157894736842105,0.15634363948365287,0.3157894736842105,0.3157894736842105
Haynesfield,0.3,0.147469565559241,0.3,0.2222222222222222
Highland Reel,0.2,0.041023167506996534,0.2222222222222222,0.25
Honor Code,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Hunter's Light,0.2,0.041023167506996534,0.2222222222222222,0.25
I Am Invincible,0.3076923076923077,0.17030365397347064,0.3333333333333333,0.2857142857142857
Iffraaj,0.22727272727272727,0.09884352959849337,0.3125,0.15384615384615385
Intello,0.5833333333333334,0.34981153457191755,0.5833333333333334,0.5833333333333334
Into Mischief,0.3484848484848485,0.2818234903273357,0.22580645161290322,0.3942307692307692
Invincible Army,0.25,0.05337550047023718,0.25,0.25
Invincible Spirit,0.34375,0.21336046293527158,0.34375,0.34375
Itsmyluckyday,0.25,0.05337550047023718,0.25,0.25
Jimmy Creed,0.375,0.1287563928042427,0.375,0.375
Justify,0.3163265306122449,0.24159483992316544,0.20833333333333334,0.345679012345679
Kantharos,0.5882352941176471,0.39101158302074135,0.5882352941176471,0.5882352941176471
Kendargent,0.25,0.05337550047023718,0.25,0.25
Khozan,0.36,0.2115655571970286,0.36,0.36
Kingman,0.2676056338028169,0.1856107849165917,0.2753623188405797,0.2222222222222222
Kitten's Joy,0.20833333333333334,0.12023002731419564,0.18518518518518517,0.2692307692307692
Kizuna,0.3333333333333333,0.1527176223846631,0.3333333333333333,0.3333333333333333
Klimt,0.15384615384615385,0.030460165659137187,0.25,0.16666666666666666
Le Havre,0.2222222222222222,0.10559644892751713,0.25,0.25
Lea,0.5,0.27124991407766885,0.5,0.5
Lemon Drop Kid,0.44,0.2823555265728761,0.25,0.5
Liam's Map,0.3888888888888889,0.2119081548195657,0.2222222222222222,0.4375
Lonhro,0.375,0.1287563928042427,0.375,0.375
Lope de Vega,0.2777777777777778,0.12377091476954695,0.29411764705882354,0.25
Lord Kanaloa,0.15,0.04446484244557773,0.17647058823529413,0.2
Lord Nelson,0.11764705882352941,0.022678782722445716,0.15384615384615385,0.18181818181818182
Maclean's Music,0.3333333333333333,0.21119228126000067,0.25,0.34285714285714286
Majestic Warrior,0.25,0.07882004566602895,0.25,0.25
Make Believe,0.25,0.05337550047023718,0.25,0.25
Malibu Moon,0.2702702702702703,0.1591291504679977,0.25,0.30303030303030304
Manduro,0.25,0.05337550047023718,0.25,0.25
Masar,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Mastercraftsman,0.3888888888888889,0.2119081548195657,0.25,0.4117647058823529
Mastery,0.45,0.27394584508232006,0.45,0.45
Medaglia d'Oro,0.16279069767441862,0.0809324751073797,0.2,0.15
Mendelssohn,0.3235294117647059,0.19947649517749874,0.18181818181818182,0.36666666666666664
Midnight Lute,0.3,0.17246481940361086,0.16666666666666666,0.3125
Mineshaft,0.13043478260869565,0.03822351100641794,0.13043478260869565,0.13043478260869565
Mitole,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Mohaymen,0.375,0.24077485846609248,0.4375,0.30434782608695654
Mor Spirit,0.35294117647058826,0.17776585168758843,0.35294117647058826,0.35294117647058826
More Than Ready,0.17857142857142858,0.07593620431582014,0.26666666666666666,0.15
Mshawish,0.16666666666666666,0.04989815455742298,0.23076923076923078,0.16666666666666666
Mukhadram,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Nathaniel,0.13157894736842105,0.05479283699366177,0.16129032258064516,0.14285714285714285
Neorealism,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
New Approach,0.2692307692307692,0.17422812220691655,0.2777777777777778,0.2682926829268293
New Bay,0.3125,0.14166397164215325,0.3125,0.3125
Night of Thunder,0.36363636363636365,0.15002824080667998,0.4444444444444444,0.2222222222222222
No Nay Never,0.3103448275862069,0.17907700513471883,0.3333333333333333,0.25
Nyquist,0.19047619047619047,0.0713538843086182,0.2,0.2222222222222222
Oasis Dream,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Ocean Park,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Olympic Glory,0.25,0.05337550047023718,0.25,0.25
Optimizer,0.4090909090909091,0.2449944383083428,0.42857142857142855,0.25
Oscar Performance,0.2608695652173913,0.12603399790646957,0.2727272727272727,0.25
Outstrip,0.17647058823529413,0.05314598448266387,0.2222222222222222,0.2
Overanalyze,0.13333333333333333,0.025999332600867814,0.16666666666666666,0.2
Palace Malice,0.375,0.2216358491323707,0.3684210526315789,0.3333333333333333
Panis,0.15384615384615385,0.030460165659137187,0.18181818181818182,0.2222222222222222
Pioneerof the Nile,0.29411764705882354,0.19488489725650174,0.29411764705882354,0.29411764705882354
Pivotal,0.23529411764705882,0.0902524330304275,0.23529411764705882,0.23529411764705882
Point of Entry,0.3023255813953488,0.1937938896569393,0.3333333333333333,0.21428571428571427
Postponed,0.125,0.024225732468536623,0.2,0.15384615384615385
Practical Joke,0.24444444444444444,0.1469819455083332,0.23076923076923078,0.2692307692307692
Quality Road,0.38095238095238093,0.2623051028820909,0.2222222222222222,0.4
Race Day,0.5294117647058824,0.3333741715249244,0.5294117647058824,0.5294117647058824
Raven's Pass,0.18181818181818182,0.0849545350879446,0.1935483870967742,0.2222222222222222
Renat,0.25,0.05337550047023718,0.25,0.25
Ribchester,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Rio de La Plata,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Roaring Lion,0.26666666666666666,0.10404730759236569,0.2857142857142857,0.25
Run Away and Hide,0.2,0.041023167506996534,0.2,0.2
Runhappy,0.26666666666666666,0.1453215823182127,0.26666666666666666,0.26666666666666666
Saxon Warrior,0.22807017543859648,0.14312589478285526,0.2549019607843137,0.15384615384615385
Sea The Stars,0.25,0.05337550047023718,0.25,0.25
Sebring,0.2,0.041023167506996534,0.25,0.2222222222222222
Shackleford,0.17647058823529413,0.08227530489017439,0.15384615384615385,0.21428571428571427
Shalaa,0.17647058823529413,0.08227530489017439,0.1724137931034483,0.25
Shamardal,0.16129032258064516,0.06805557358038451,0.16666666666666666,0.21428571428571427
Shanghai Bobby,0.23529411764705882,0.0902524330304275,0.25,0.25
Sharp Azteca,0.1875,0.05684686759024681,0.1875,0.1875
Showcasing,0.4090909090909091,0.2449944383083428,0.42105263157894735,0.3
Siyouni,0.4146341463414634,0.29184657878614506,0.425,0.25
Smart Missile,0.2,0.06110292885897761,0.25,0.25
Smooth Daddy,0.25,0.05337550047023718,0.25,0.25
Snitzel,0.3157894736842105,0.15634363948365287,0.35294117647058826,0.2222222222222222
So You Think,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Soldier's Call,0.25,0.05337550047023718,0.25,0.25
Speightstown,0.25675675675675674,0.1997966810841446,0.3055555555555556,0.24778761061946902
St Patrick's Day,0.3,0.09774681343927576,0.25,0.3333333333333333
Starspangledbanner,0.2727272727272727,0.08726443391415033,0.2727272727272727,0.2727272727272727
Stormy Atlantic,0.34782608695652173,0.19556261654815535,0.375,0.2727272727272727
Street Boss,0.25,0.07882004566602895,0.2222222222222222,0.3
Street Cry,0.17647058823529413,0.05314598448266387,0.17647058823529413,0.17647058823529413
Street Sense,0.17073170731707318,0.08513250458598166,0.2222222222222222,0.1891891891891892
Study of Man,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Summer Front,0.2222222222222222,0.046389263979611135,0.25,0.25
Super Saver,0.23333333333333334,0.11916940434666819,0.2,0.14285714285714285
Take Charge Indy,0.15789473684210525,0.04702488429256185,0.2222222222222222,0.2727272727272727
Tamayuz,0.25,0.05337550047023718,0.25,0.25
Tapit,0.19090909090909092,0.13288195179338733,0.30434782608695654,0.17777777777777778
Tapiture,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
Tapwrit,0.2,0.041023167506996534,0.2,0.2
Temple City,0.3157894736842105,0.15634363948365287,0.3157894736842105,0.3157894736842105
Teofilo,0.16666666666666666,0.04989815455742298,0.16666666666666666,0.16666666666666666
Territories,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
The Factor,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
The Grey Gatsby,0.4,0.2060733359059128,0.4,0.4
The Gurkha,0.2222222222222222,0.046389263979611135,0.25,0.25
Too Darn Hot,0.5,0.27124991407766885,0.5,0.5
Twilight Son,0.2,0.041023167506996534,0.2,0.2
Twirling Candy,0.42857142857142855,0.22395539421131921,0.2727272727272727,0.5
U S Navy Flag,0.16666666666666666,0.033319217684229845,0.2222222222222222,0.2
Uncaptured,0.36363636363636365,0.15002824080667998,0.36363636363636365,0.36363636363636365
Uncle Mo,0.36363636363636365,0.2606952663193146,0.3333333333333333,0.3684210526315789
Unified,0.3076923076923077,0.12285066324360105,0.25,0.3333333333333333
Union Rags,0.2608695652173913,0.16166218084282857,0.13333333333333333,0.3157894736842105
Upstart,0.2,0.041023167506996534,0.2,0.2
Violence,0.1935483870967742,0.09087405970502127,0.2,0.2222222222222222
War Command,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
War Front,0.42857142857142855,0.3062424423632067,0.35714285714285715,0.4
West Coast,0.14285714285714285,0.02805337732017585,0.25,0.15384615384615385
Will Take Charge,0.375,0.1908646861741716,0.375,0.375
Wootton Bassett,0.23076923076923078,0.07187025554226983,0.23076923076923078,0.23076923076923078
Yoshida,0.18181818181818182,0.03677143788746509,0.25,0.2
Zoffany,0.25,0.05337550047023718,0.25,0.25
Zoustar,0.38461538461538464,0.2355861304012429,0.375,0.3333333333333333
アイファーソング,0.19696969696969696,0.12255438518073358,0.2,0.22413793103448276
アイルハヴアナザー,0.18577981651376146,0.1560142671566578,0.2073170731707317,0.17771084337349397
アグニシャイン,0.16666666666666666,0.04989815455742298,0.2222222222222222,0.1875
アグネスデジタル,0.06944444444444445,0.028156857025440157,0.1111111111111111,0.07692307692307693
アサクサキングス,0.08695652173913043,0.01639751631348414,0.18181818181818182,0.125
アジアエクスプレス,0.22185792349726777,0.19962602633005394,0.21794871794871795,0.22235434007134364
アスカクリチャン,0.10317460317460317,0.06262125050834785,0.05128205128205128,0.14606741573033707
アッミラーレ,0.14285714285714285,0.02805337732017585,0.14285714285714285,0.25
アドマイヤオーラ,0.13333333333333333,0.025999332600867814,0.14285714285714285,0.25
アドマイヤコジーン,0.4117647058823529,0.22669156846628724,0.4375,0.25
アドマイヤマックス,0.12121212121212122,0.043845444092624405,0.17391304347826086,0.11764705882352941
アドマイヤムーン,0.14583333333333334,0.12406852598981763,0.1548223350253807,0.13127413127413126
アドミラブル,0.13043478260869565,0.05969502666911336,0.0967741935483871,0.22727272727272727
アニマルキングダム,0.1276595744680851,0.058360723098433494,0.06896551724137931,0.24
アポロキングダム,0.18292682926829268,0.1356999880219411,0.18181818181818182,0.19014084507042253
アポロケンタッキー,0.2857142857142857,0.156819022137558,0.18181818181818182,0.3333333333333333
アポロソニック,0.09090909090909091,0.01719099663247961,0.18181818181818182,0.1111111111111111
アメリカンペイトリオット,0.23027166882276842,0.2057814090075792,0.24331550802139038,0.22305764411027568
アメリカンボス,0.36363636363636365,0.15002824080667998,0.36363636363636365,0.36363636363636365
アルアイン,0.17721518987341772,0.11190134708741854,0.19047619047619047,0.17391304347826086
アルデバラン2,0.04081632653061224,0.007453839890741341,0.16666666666666666,0.045454545454545456
アロマカフェ,0.20689655172413793,0.09768235475349941,0.23076923076923078,0.21739130434782608
アンライバルド,0.10317460317460317,0.06262125050834785,0.13924050632911392,0.07407407407407407
アーネストリー,0.09615384615384616,0.03943094312125955,0.2,0.07142857142857142
イスラボニータ,0.24210526315789474,0.22150553389033786,0.24165341812400637,0.2437137330754352
インカンテーション,0.16981132075471697,0.09337472246545421,0.125,0.20454545454545456
ウインバリアシオン,0.13333333333333333,0.07518649863674783,0.18181818181818182,0.12244897959183673
ウォーターリーグ,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
エイシンアポロン,0.08,0.015011778763587415,0.18181818181818182,0.09523809523809523
エイシンヒカリ,0.2313167259786477,0.2026355979899759,0.21875,0.2530612244897959
エイシンフラッシュ,0.1454352441613588,0.12698823030719927,0.1437246963562753,0.1327683615819209
エキストラエンド,0.35714285714285715,0.16565942671507178,0.35714285714285715,0.35714285714285715
エスケンデレヤ,0.19732441471571907,0.1607083762839786,0.1744186046511628,0.20930232558139536
エスポワールシチー,0.25328330206378985,0.22285926660066968,0.13793103448275862,0.25992063492063494
エピカリス,0.15,0.06918746114561941,0.2,0.15625
エピファネイア,0.23288780882948562,0.2190226693868649,0.2401531728665208,0.20846905537459284
エンパイアメーカー,0.18461538461538463,0.11190811350038393,0.2222222222222222,0.1896551724137931
エーシンシャラク,0.15789473684210525,0.04702488429256185,0.1875,0.2
エーシントップ,0.25,0.12021457475376468,0.2631578947368421,0.25
エーシンフォワード,0.2727272727272727,0.08726443391415033,0.2727272727272727,0.2727272727272727
オウケンブルースリ,0.1568627450980392,0.0821850617385606,0.11428571428571428,0.25
オルフェーヴル,0.22702702702702704,0.20933352040988976,0.23616236162361623,0.2025518341307815
オレハマッテルゼ,0.2,0.041023167506996534,0.2222222222222222,0.25
オンファイア,0.1951219512195122,0.103606055427801,0.2222222222222222,0.20512820512820512
オーシャンブルー,0.1951219512195122,0.103606055427801,0.25,0.15384615384615385
オールステイ,0.2727272727272727,0.13244818558662141,0.2727272727272727,0.2727272727272727
カジノドライヴ,0.1574074074074074,0.10383518892272103,0.1574074074074074,0.16831683168316833
カネヒキリ,0.22727272727272727,0.14796124381189837,0.25,0.2631578947368421
カフェラピード,0.25,0.05337550047023718,0.25,0.25
カリズマティック,0.16666666666666666,0.033319217684229845,0.16666666666666666,0.16666666666666666
カリフォルニアクローム,0.211864406779661,0.15312341769929325,0.18181818181818182,0.24285714285714285
カルストンライトオ,0.2222222222222222,0.08464510203057857,0.36363636363636365,0.14285714285714285
カレンブラックヒル,0.19638242894056848,0.17336279817504666,0.13618677042801555,0.22840690978886757
カンパニー,0.2,0.041023167506996534,0.25,0.2222222222222222
ガルボ,0.21875,0.15316336386611978,0.1864406779661017,0.2727272727272727
キズナ,0.28788469029996105,0.27328233267906915,0.29336734693877553,0.2708333333333333
キタサンブラック,0.3080481036077706,0.2851636506105283,0.309114927344782,0.2993827160493827
キタサンミカヅキ,0.2,0.041023167506996534,0.25,0.2222222222222222
