father,sire_show_rate,sire_lcb95,sire_show_rate_turf,sire_show_rate_dirt
キモンノカシワ,0.08333333333333333,0.015674071195156656,0.08333333333333333,0.08333333333333333
キャプテントゥーレ,0.16666666666666666,0.04989815455742298,0.16666666666666666,0.16666666666666666
キョウエイギア,0.17647058823529413,0.05314598448266387,0.17647058823529413,0.17647058823529413
キングカメハメハ,0.271513353115727,0.25178975503600753,0.26479750778816197,0.28253968253968254
キングズベスト,0.168141592920354,0.11403151596344918,0.16393442622950818,0.2
キングヘイロー,0.3382352941176471,0.24726153592436784,0.4583333333333333,0.24
キングリオ,0.25,0.05337550047023718,0.25,0.25
キンシャサノキセキ,0.18878865979381443,0.17268497471825844,0.14583333333333334,0.2049808429118774
ギンザグリングラス,0.2,0.041023167506996534,0.2222222222222222,0.25
クラウンレガーロ,0.08333333333333333,0.015674071195156656,0.1111111111111111,0.15384615384615385
クリエイター2,0.1289198606271777,0.09796900451107307,0.044444444444444446,0.14919354838709678
クリーンエコロジー,0.25,0.13540058475837882,0.17647058823529413,0.3181818181818182
クレスコグランド,0.1,0.019033120121624,0.18181818181818182,0.14285714285714285
クロフネ,0.19338422391857507,0.1615618726594786,0.22321428571428573,0.15040650406504066
グァンチャーレ,0.16666666666666666,0.033319217684229845,0.18181818181818182,0.25
グラスワンダー,0.15730337078651685,0.0988210573614569,0.16455696202531644,0.17647058823529413
グランデッツァ,0.2558139534883721,0.1543602292000113,0.3125,0.16666666666666666
グランプリボス,0.14,0.10567783002655537,0.12790697674418605,0.15853658536585366
グレイレジェンド,0.25,0.05337550047023718,0.25,0.25
グレーターロンドン,0.26737967914438504,0.21572009336007297,0.2689655172413793,0.2653061224489796
グロリアスノア,0.20833333333333334,0.08980907509868714,0.25,0.21739130434782608
ケイムホーム,0.08139534883720931,0.03928900609896313,0.08888888888888889,0.10416666666666667
ケープブランコ,0.15254237288135594,0.11054473721322274,0.1794871794871795,0.1326530612244898
コパノリチャード,0.14545454545454545,0.07590974884609417,0.21428571428571427,0.11764705882352941
コパノリッキー,0.1914648212226067,0.16990869483720974,0.11904761904761904,0.20076238881829733
コンデュイット,0.10526315789473684,0.020110675876131676,0.16666666666666666,0.2222222222222222
ゴスホークケン,0.09375,0.02690011969114915,0.07142857142857142,0.2727272727272727
ゴドリー,0.25,0.05337550047023718,0.25,0.25
ゴールデンバローズ,0.3125,0.14166397164215325,0.18181818181818182,0.4166666666666667
ゴールデンマンデラ,0.16666666666666666,0.04989815455742298,0.18181818181818182,0.21428571428571427
ゴールドアクター,0.22580645161290322,0.17723071434712792,0.23076923076923078,0.22666666666666666
ゴールドアリュール,0.13166144200626959,0.10193314360921124,0.17647058823529413,0.12408759124087591
ゴールドシップ,0.22229299363057325,0.20524090015899188,0.22816679779701024,0.16455696202531644
ゴールドヘイロー,0.16279069767441862,0.0809324751073797,0.1,0.15
サウスヴィグラス,0.16819571865443425,0.1354111968977148,0.23809523809523808,0.16286644951140064
サウンドスカイ,0.09090909090909091,0.01719099663247961,0.25,0.09523809523809523
サウンドボルケーノ,0.14285714285714285,0.02805337732017585,0.14285714285714285,0.14285714285714285
サクラオリオン,0.125,0.04530017302264189,0.13793103448275862,0.2
サクラオールイン,0.08333333333333333,0.015674071195156656,0.08333333333333333,0.08333333333333333
サクラゼウス,0.3333333333333333,0.1527176223846631,0.2222222222222222,0.38461538461538464
サクラバクシンオー,0.25,0.05337550047023718,0.25,0.25
サクラプレジデント,0.2,0.06110292885897761,0.2,0.2
サダムパテック,0.11764705882352941,0.022678782722445716,0.25,0.125
サトノアラジン,0.19640387275242047,0.1726027294121328,0.18263473053892215,0.2073490813648294
サトノアレス,0.2777777777777778,0.12377091476954695,0.3333333333333333,0.2
サトノクラウン,0.1661721068249258,0.1431800673727775,0.16233766233766234,0.18055555555555555
サトノダイヤモンド,0.24448529411764705,0.21474367846390982,0.2563451776649746,0.21656050955414013
サドンストーム,0.2,0.041023167506996534,0.2222222222222222,0.25
サニングデール,0.25,0.05337550047023718,0.25,0.25
サマーバード,0.14285714285714285,0.04216940788577861,0.25,0.14285714285714285
サムライハート,0.18181818181818182,0.09609049301550467,0.18181818181818182,0.2222222222222222
サンカルロ,0.08695652173913043,0.01639751631348414,0.16666666666666666,0.1111111111111111
サンダースノー,0.12244897959183673,0.07295870463317515,0.09090909090909091,0.18
サンライズペガサス,0.25,0.05337550047023718,0.25,0.25
ザサンデーフサイチ,0.0847457627118644,0.034583975143739745,0.1111111111111111,0.10714285714285714
ザファクター,0.22521008403361345,0.19759763845484463,0.16551724137931034,0.24503311258278146
シゲルカガ,0.12,0.03495333483371806,0.2,0.13636363636363635
シニスターミニスター,0.2913188647746244,0.2699337258899847,0.08,0.2988705473501303
シビルウォー,0.1724137931034483,0.11069906353881756,0.13333333333333333,0.20833333333333334
シャンハイボビー,0.23869346733668342,0.20434752714260537,0.19047619047619047,0.26848249027237353
シュヴァルグラン,0.1565217391304348,0.10460790265731111,0.21621621621621623,0.08333333333333333
ショウナンカンプ,0.18309859154929578,0.11349577786426901,0.21052631578947367,0.1111111111111111
ショウナンバッハ,0.3157894736842105,0.15634363948365287,0.3333333333333333,0.25
シルバーステート,0.24078624078624078,0.22091118274815388,0.2655172413793103,0.18155619596541786
シルポート,0.14285714285714285,0.06570444928137287,0.14285714285714285,0.17142857142857143
シングンオペラ,0.08571428571428572,0.024482978269620252,0.2,0.09523809523809523
シンボリクリスエス,0.22872340425531915,0.18014969930627198,0.24390243902439024,0.22033898305084745
ジャスタウェイ,0.2134969325153374,0.1970088624055652,0.22395209580838324,0.19870967741935483
ジャングルポケット,0.16161616161616163,0.12787838789284445,0.18095238095238095,0.07462686567164178
ジュンツバサ,0.1875,0.05684686759024681,0.2,0.23076923076923078
ジョーカプチーノ,0.17611336032388664,0.1487135065765778,0.17316017316017315,0.18181818181818182
スウィフトカレント,0.25,0.05337550047023718,0.25,0.25
スウェプトオーヴァーボード,0.11392405063291139,0.07542649197214688,0.15217391304347827,0.11304347826086956
スクリーンヒーロー,0.25309734513274335,0.232082092942842,0.25487465181058494,0.24561403508771928
スクワートルスクワート,0.11428571428571428,0.04119952944789624,0.19047619047619047,0.09523809523809523
スズカコーズウェイ,0.23178807947019867,0.1775613221353615,0.2,0.23809523809523808
スズカフェニックス,0.1,0.03579928754212988,0.10526315789473684,0.14814814814814814
スズカマンボ,0.16666666666666666,0.033319217684229845,0.16666666666666666,0.16666666666666666
スタチューオブリバティ,0.13333333333333333,0.025999332600867814,0.13333333333333333,0.13333333333333333
スターリングローズ,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
ステイゴールド,0.2125984251968504,0.155773339793669,0.1111111111111111,0.15384615384615385
ストリートセンス,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
ストロングリターン,0.14884979702300405,0.1278794113570862,0.08542713567839195,0.17884615384615385
ストーミングホーム,0.23809523809523808,0.13871915579652952,0.15384615384615385,0.2777777777777778
スノードラゴン,0.0975609756097561,0.03488485387651704,0.10714285714285714,0.15
スピリッツミノル,0.18181818181818182,0.03677143788746509,0.25,0.2
スピルバーグ,0.2032258064516129,0.16680624731562907,0.23214285714285715,0.15555555555555556
スペシャルウィーク,0.26666666666666666,0.10404730759236569,0.26666666666666666,0.2
スマートファルコン,0.12177121771217712,0.09081243538903386,0.125,0.1297071129707113
スワーヴリチャード,0.4177215189873418,0.35395875328391024,0.4420289855072464,0.25925925925925924
セレスハント,0.21739130434782608,0.09410939841509938,0.3,0.2
セレン,0.15384615384615385,0.030460165659137187,0.2,0.2
ゼンノロブロイ,0.12179487179487179,0.0817782273660251,0.05405405405405406,0.14864864864864866
ソングオブウインド,0.18181818181818182,0.03677143788746509,0.18181818181818182,0.18181818181818182
タイキシャトル,0.058823529411764705,0.01655185918923134,0.07317073170731707,0.125
タイセイレジェンド,0.28205128205128205,0.17159800911229162,0.28205128205128205,0.28205128205128205
タイムパラドックス,0.14736842105263157,0.09234579085010255,0.2222222222222222,0.13953488372093023
タニノギムレット,0.11009174311926606,0.06537706317599806,0.08823529411764706,0.16666666666666666
タリスマニック,0.16483516483516483,0.13396674909075226,0.12686567164179105,0.189873417721519
タートルボウル,0.19672131147540983,0.15046081694228142,0.17543859649122806,0.19834710743801653
ダイシンオレンジ,0.13333333333333333,0.025999332600867814,0.13333333333333333,0.13333333333333333
ダイワメジャー,0.22824919441460795,0.21242201228898824,0.248868778280543,0.1898355754857997
ダノンシャンティ,0.15813953488372093,0.1191804031272971,0.19083969465648856,0.10465116279069768
ダノンシャーク,0.14782608695652175,0.0973003444206915,0.11627906976744186,0.14864864864864866
ダノンバラード,0.20475319926873858,0.17702357472542754,0.1975,0.22727272727272727
ダノンレジェンド,0.2348993288590604,0.20687180817350612,0.09090909090909091,0.2835164835164835
ダンカーク,0.17891373801916932,0.15433049602215343,0.0703125,0.20739219712525667
ダンスディレクター,0.15384615384615385,0.030460165659137187,0.18181818181818182,0.2222222222222222
チェリークラウン,0.13333333333333333,0.025999332600867814,0.25,0.14285714285714285
ティンバーカントリー,0.13333333333333333,0.025999332600867814,0.13333333333333333,0.13333333333333333
テイエムオペラオー,0.18181818181818182,0.03677143788746509,0.18181818181818182,0.18181818181818182
テイエムジンソク,0.11764705882352941,0.022678782722445716,0.2,0.14285714285714285
ディオスコリダー,0.2,0.041023167506996534,0.25,0.2222222222222222
ディスクリートキャット,0.2191142191142191,0.19627609576764984,0.18548387096774194,0.23164763458401305
ディープインパクト,0.2832153269471054,0.2681967910314297,0.29013333333333335,0.18157181571815717
ディープエクシード,0.2,0.041023167506996534,0.25,0.2222222222222222
ディープスカイ,0.1267605633802817,0.06874299100089078,0.09090909090909091,0.16071428571428573
ディープブリランテ,0.19078947368421054,0.16518823827896284,0.23389830508474577,0.15555555555555556
ディーマジェスティ,0.24666666666666667,0.21392646719244893,0.2863636363636364,0.2109704641350211
デクラレーションオブウォー,0.23636363636363636,0.20559918455925366,0.2548262548262548,0.21940928270042195
トゥザグローリー,0.17884130982367757,0.14818681875196216,0.19858156028368795,0.17467248908296942
トゥザワールド,0.16338028169014085,0.1322583963453959,0.15384615384615385,0.17543859649122806
トウケイヘイロー,0.2777777777777778,0.16395695554403333,0.16666666666666666,0.3225806451612903
トビーズコーナー,0.19298245614035087,0.14559636145335536,0.16,0.2116788321167883
トランセンド,0.21875,0.17760995922134526,0.14583333333333334,0.22797927461139897
トーセンジョーダン,0.15934065934065933,0.11705482955980798,0.16071428571428573,0.16666666666666666
トーセンファントム,0.3023255813953488,0.1937938896569393,0.20689655172413793,0.45
トーセンブライト,0.18518518518518517,0.07898571028519465,0.18518518518518517,0.18518518518518517
トーセンホマレボシ,0.1323529411764706,0.08798224524753248,0.11267605633802817,0.21153846153846154
トーセンラー,0.1536697247706422,0.1262215290478367,0.18553459119496854,0.07758620689655173
トーセンレーヴ,0.16129032258064516,0.06805557358038451,0.16666666666666666,0.25
トーホウジャッカル,0.23893805309734514,0.17594445531391514,0.2891566265060241,0.13513513513513514
ドゥラメンテ,0.28991596638655465,0.27472192574613924,0.30488644184445973,0.2672508214676889
ドリームジャーニー,0.2131979695431472,0.16702025521849578,0.2214765100671141,0.07692307692307693
ドリームバレンチノ,0.23529411764705882,0.12675157659681374,0.16666666666666666,0.27586206896551724
ドレフォン,0.26463963963963966,0.24757778820742382,0.22040816326530613,0.28149300155520995
ナカヤマフェスタ,0.05263157894736842,0.018420338026359846,0.0851063829787234,0.06896551724137931
ナムラタイタン,0.22580645161290322,0.11498689556973869,0.23076923076923078,0.25
ニシケンモノノフ,0.19753086419753085,0.12966295017116664,0.375,0.140625
ニホンピロアワーズ,0.14084507042253522,0.07960271466095548,0.1875,0.14516129032258066
ニューイヤーズデイ,0.35526315789473684,0.29269570126915734,0.32786885245901637,0.3673469387755102
ネオユニヴァース,0.10638297872340426,0.07201385106526424,0.13513513513513514,0.09803921568627451
ネオヴァンドーム,0.16666666666666666,0.033319217684229845,0.16666666666666666,0.25
ネロ,0.20422535211267606,0.15122226000403863,0.3103448275862069,0.14285714285714285
ノボジャック,0.3157894736842105,0.1989850268815682,0.25,0.32432432432432434
ノヴェリスト,0.1843137254901961,0.15681802884311744,0.21639344262295082,0.1
ノーザンリバー,0.15789473684210525,0.04702488429256185,0.25,0.16666666666666666
ハイアーゲーム,0.2,0.041023167506996534,0.2,0.2
ハギノハイブリッド,0.08333333333333333,0.015674071195156656,0.09523809523809523,0.2
ハクサンムーン,0.18018018018018017,0.12387192086978964,0.21621621621621623,0.1728395061728395
ハタノヴァンクール,0.09523809523809523,0.018065203085418632,0.2222222222222222,0.1111111111111111
ハーツクライ,0.2508889766890557,0.2368300923357294,0.24301841948900774,0.25166444740346205
ハードスパン,0.15384615384615385,0.030460165659137187,0.2,0.2222222222222222
ハービンジャー,0.2466983623877443,0.23055818890770485,0.2526385224274406,0.20175438596491227
バゴ,0.16226415094339622,0.13668793625186804,0.17058823529411765,0.143646408839779
バトルプラン,0.12550607287449392,0.09270406575317591,0.14285714285714285,0.10828025477707007
バンデ,0.2,0.041023167506996534,0.25,0.2222222222222222
バンドワゴン,0.2553191489361702,0.1579621504621581,0.17647058823529413,0.2972972972972973
バンブーエール,0.1111111111111111,0.045858884168659866,0.2222222222222222,0.11627906976744186
バーディバーディ,0.2413793103448276,0.1236687094841518,0.2413793103448276,0.2413793103448276
パイロ,0.2563817980022198,0.23277792847223128,0.14864864864864866,0.2679012345679012
パドトロワ,0.11392405063291139,0.07542649197214688,0.07272727272727272,0.1188118811881188
ヒルノダムール,0.07142857142857142,0.013322991488137013,0.08695652173913043,0.16666666666666666
ビッグアーサー,0.21672167216721672,0.1946144650635802,0.25868725868725867,0.16030534351145037
ビーチパトロール,0.13033175355450238,0.10443525482587433,0.1450980392156863,0.11242603550295859
ファインニードル,0.22507122507122507,0.18936299979876942,0.2753623188405797,0.15894039735099338
ファスリエフ,0.16666666666666666,0.033319217684229845,0.16666666666666666,0.18181818181818182
フェノーメノ,0.1918238993710692,0.1566915624052481,0.14953271028037382,0.2037037037037037
フサイチセブン,0.12307692307692308,0.06374454754253912,0.25,0.125
フリオーソ,0.1679790026246719,0.13753359865189524,0.09523809523809523,0.17696629213483145
フレンチデピュティ,0.19444444444444445,0.09782836842691164,0.45454545454545453,0.14285714285714285
ブラックタイド,0.21179883945841393,0.19122925626353096,0.1984732824427481,0.22528735632183908
ブラックタキシード,0.25,0.05337550047023718,0.25,0.25
ブリックスアンドモルタル,0.2777777777777778,0.22165318007063703,0.24603174603174602,0.37209302325581395
ブレイクランアウト,0.1111111111111111,0.021317626921521112,0.13333333333333333,0.2
プリサイスエンド,0.22613065326633167,0.17907664075956345,0.1,0.24193548387096775
ヘニーハウンド,0.2647058823529412,0.18139479034468153,0.2222222222222222,0.2727272727272727
ヘニーヒューズ,0.2802653399668325,0.2630395176547109,0.1391304347826087,0.2908554572271386
ヘンリーバローズ,0.16666666666666666,0.04989815455742298,0.21428571428571427,0.18181818181818182
ベストウォーリア,0.12972972972972974,0.09159517363788071,0.06666666666666667,0.14814814814814814
ベルシャザール,0.17343173431734318,0.13708191437655756,0.25,0.15196078431372548
ベーカバド,0.18532818532818532,0.14711137542431374,0.22784810126582278,0.12048192771084337
ペルーサ,0.06666666666666667,0.012393531326131366,0.13333333333333333,0.09090909090909091
ホッコータルマエ,0.22279348757497858,0.20303862073541984,0.14925373134328357,0.2288372093023256
ホワイトマズル,0.16666666666666666,0.04989815455742298,0.16666666666666666,0.2222222222222222
ホークビル,0.0625,0.021976162548108188,0.041666666666666664,0.17391304347826086
ポアゾンブラック,0.19230769230769232,0.08229089986124646,0.2222222222222222,0.20833333333333334
マインドユアビスケッツ,0.2048780487804878,0.17868334845486716,0.18333333333333332,0.2149321266968326
マクフィ,0.2051009564293305,0.18382239727296246,0.2328767123287671,0.19375
マクマホン,0.1,0.04107586172111183,0.11627906976744186,0.14285714285714285
マジェスティックウォリアー,0.2138047138047138,0.1945239933217064,0.15104166666666666,0.22210849539406347
マスクゾロ,0.12903225806451613,0.046854826914600675,0.2,0.14285714285714285
マツリダゴッホ,0.126,0.10249042752145769,0.12040133779264214,0.13333333333333333
マンハッタンカフェ,0.19444444444444445,0.13544357729921733,0.21818181818181817,0.18181818181818182
マーベラスサンデー,0.16666666666666666,0.033319217684229845,0.2222222222222222,0.16666666666666666
ミキノバンジョー,0.06896551724137931,0.012841461997051407,0.08695652173913043,0.15384615384615385
ミッキーアイル,0.23773584905660378,0.21652288729541505,0.24266144814090018,0.23626373626373626
ミッキーグローリー,0.13157894736842105,0.05479283699366177,0.09375,0.3076923076923077
ミッキーロケット,0.19111111111111112,0.14969837936011618,0.2138364779874214,0.1506849315068493
ミュゼスルタン,0.12962962962962962,0.06366375200674232,0.2,0.12195121951219512
ミリオンディスク,0.2222222222222222,0.046389263979611135,0.2222222222222222,0.2222222222222222
メイショウサムソン,0.2037037037037037,0.16801889054766617,0.18181818181818182,0.1875
メイショウボーラー,0.12095400340715502,0.09959161269247055,0.05755395683453238,0.1471264367816092
メジロダイボサツ,0.2,0.0752938165688757,0.25,0.21052631578947367
モンテロッソ,0.14461538461538462,0.1138597281888824,0.1743119266055046,0.12195121951219512
モーニン,0.20270270270270271,0.13113943942089729,0.19047619047619047,0.21666666666666667
モーリス,0.25127966496044674,0.23602515214290537,0.2694406548431105,0.21396054628224584
ヤマカツエース,0.1761006289308176,0.12897564239936518,0.17582417582417584,0.18666666666666668
ヤマニンセラフィム,0.3333333333333333,0.17731091757444914,0.25,0.35
ヤングマンパワー,0.5,0.31082956947824036,0.46153846153846156,0.4166666666666667
ユアーズトゥルーリ,0.10526315789473684,0.020110675876131676,0.25,0.1111111111111111
ヨハネスブルグ,0.06422018348623854,0.030812058393508646,0.07142857142857142,0.08333333333333333
ラニ,0.22188449848024316,0.18523991900656564,0.04878048780487805,0.2508591065292096
ラブイズブーシェ,0.16666666666666666,0.033319217684229845,0.2,0.2222222222222222
ラブリーデイ,0.20203488372093023,0.1773738530873675,0.21587301587301588,0.17746478873239438
リアルインパクト,0.19318181818181818,0.16922809245346132,0.2120253164556962,0.17708333333333334
リアルスティール,0.32474964234620884,0.2959217986455124,0.3116591928251121,0.34615384615384615
リオンディーズ,0.22687373396353816,0.20919051682094436,0.2356687898089172,0.21669106881405564
リッチーリッチー,0.36363636363636365,0.15002824080667998,0.25,0.4
リヤンドファミユ,0.3235294117647059,0.23386648221243272,0.5,0.25
リーチザクラウン,0.1458966565349544,0.11519813757257691,0.14,0.16
ルックスザットキル,0.2,0.041023167506996534,0.25,0.2222222222222222
ルーラーシップ,0.2130019120458891,0.19996052883516274,0.22036363636363637,0.20103537532355478
レイデオロ,0.2905405405405405,0.2309890375773105,0.2727272727272727,0.35294117647058826
レインボーライン,0.09375,0.04229356482593714,0.075,0.13793103448275862
レオアクティブ,0.3076923076923077,0.12285066324360105,0.3076923076923077,0.3076923076923077
レガーロ,0.42857142857142855,0.22395539421131921,0.25,0.46153846153846156
レッドスパーダ,0.20833333333333334,0.14410220431115775,0.24390243902439024,0.09523809523809523
レッドファルクス,0.17091836734693877,0.14066331398101328,0.155,0.1919191919191919
レーヴミストラル,0.125,0.07933004565922691,0.08695652173913043,0.16049382716049382
ロゴタイプ,0.16837782340862423,0.14130725559585106,0.1568627450980392,0.18340611353711792
ロジャーバローズ,0.2898550724637681,0.20419251521204393,0.32608695652173914,0.23333333333333334
ロジユニヴァース,0.17647058823529413,0.11847047306981913,0.15384615384615385,0.2028985507246377
ローエングリン,0.17142857142857143,0.12691751076466523,0.04878048780487805,0.29473684210526313
ロージズインメイ,0.15196078431372548,0.1237613019152922,0.1111111111111111,0.16612377850162866
ローズキングダム,0.1417910447761194,0.09561269786040288,0.10714285714285714,0.06976744186046512
ロードアルティマ,0.1282051282051282,0.05330904593840083,0.18181818181818182,0.125
ロードカナロア,0.25394144144144143,0.24200938140584097,0.2641690682036503,0.23393854748603352
ロードバリオス,0.12,0.03495333483371806,0.11764705882352941,0.2
ローレルゲレイロ,0.20454545454545456,0.11377161429728845,0.13043478260869565,0.22727272727272727
ワイルドラッシュ,0.14285714285714285,0.02805337732017585,0.14285714285714285,0.14285714285714285
ワイルドワンダー,0.2631578947368421,0.11642559165289151,0.2631578947368421,0.2631578947368421
ワンアンドオンリー,0.313953488372093,0.23459337514438397,0.22448979591836735,0.4444444444444444
ワンダーアキュート,0.1206896551724138,0.059080936082920844,0.1206896551724138,0.16279069767441862
ワークフォース,0.14925373134328357,0.08457065619233316,0.1,0.16666666666666666
ワールドエース,0.15311653116531165,0.13187359594052192,0.15466666666666667,0.14917127071823205
ヴァンキッシュラン,0.1774193548387097,0.10454921099544019,0.1724137931034483,0.25
ヴァンセンヌ,0.18241042345276873,0.14742301416017994,0.18857142857142858,0.16153846153846155
ヴァーミリアン,0.15384615384615385,0.07107138201019697,0.25,0.20833333333333334
ヴィクトワールピサ,0.1765375854214123,0.15581010359925415,0.1930783242258652,0.12371134020618557
ヴィットリオドーロ,0.25,0.1099063700051813,0.3333333333333333,0.2222222222222222
_GLOBAL_PRIOR_,0.2857142857142857,0.06284989170835438,0.2857142857142857,0.2857142857142857
